-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\95ab9d420e39f64ed368b563a37c1833\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\604c2f0bc29d1a0d0cc0bd309894b78c\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3b28872a26e493b96e6e13880f8c1682\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\16c67f85fed8c819ab2af6958ffba029\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\603cc63b24d8c6f212ffe24884a0a451\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a036a4f1598a4d5cba0304b6d0e5ff40\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9473d982ef5125fb7983874ab2ca223e\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a7b380117c2446c84ac7e85c4452831b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\76fabcd1757989a5436f3a9b6c38c910\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8c27ae05990189829548a40dd63bb0ab\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d360352b2e8431394d65d80ca51c9ba0\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5bbbbb013009befc2eef76a371a77ee3\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b4977c3749487e0afddb9dc05d7536c5\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fc0881b1e4ef744c3b358dad03ac7750\workspace\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed45803f2dfa403908eeb60af6d67194\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\901a4611ba09bbbb7cbda6f4c4aa6250\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f2b8dbbc175bd33b81678177364051e8\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b639bba0110ace7b5339969d879cec57\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d84f9b89b6ae630e13bbb7b96a7ebd98\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8f6bfa6042774b446b4837b5f5918b57\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1f5380959dbed7a7bfb2c50274a90ef6\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ce8cdf3e983e7750511f072601e56bc7\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb7ff4a7ea26f0b7014cabf789fe582d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2b61106b6a41131bebe9d4dcbe7ea189\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4607131d35a3228883fa2328aa9e34ea\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8aae884a2cc4309bee0d3e4cfbdef47c\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\02f53243ec222b4b2e209aae80903789\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed3a71c8704a36acd97b8fa5ea4e66ea\workspace\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fbaadc73883a3bf7998b9d40f980743e\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b1ff4d9564a2f9bd62c514e5b55d7e9c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.hermes:hermes-android:250829098.0.10] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7a37de1c07810a7b61641ccd7881b784\workspace\transformed\hermes-android-250829098.0.10-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66d44253eedb78b5db655ade31c96310\workspace\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9c8f5b2670343931973d7b7cf5f01a7b\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0f954b1d93167d44ce6fdea05cbf55ff\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6de528a4c57889f30d36d9c66868d75b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d970887bea1b8d9249d836d9d42829bb\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f619f7ccdf5f8a24e253fb3bb8dc1e3b\workspace\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9638d06fc3c4b05499258009211e6349\workspace\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb20027563ac2405e8c9c88bb8f9a504\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d47cd69713f659749785c58c2e2c0484\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\826281684478dc3e1613818cdb06c44d\workspace\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2c468a8b8cff686a2de91070c520ff21\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\65c70bbd3cc1c3ed6127fe5c36f78c11\workspace\transformed\zstd-kmp-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6f1f7af63467440b9fe6f23d6ac7fd9b\workspace\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5d9e1d12f15c9770b55481d5e04e6568\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9c5261136f44e733c32a9ca22dd90a6d\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:3:3-142
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:12:5-14:38
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:12:5-14:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:14:5-16:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:3:76-102
		REJECTED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:14:9-35
		REJECTED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:16:9-35
	tools:replace
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:3:103-140
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:5:3-75
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:6:3-63
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:7:3-143
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:9:5-11:38
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:9:5-11:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:11:5-13:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:7:77-103
		REJECTED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:11:9-35
		REJECTED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:13:9-35
	tools:replace
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:7:104-141
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:7:20-76
queries
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:15
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:15
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:16:5-22:15
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:16:5-22:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:18:5-29:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:18:5-29:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:56.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\007efe94e1f485734606c9e050979120\workspace\transformed\expo.modules.webbrowser-56.0.5\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:56.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\007efe94e1f485734606c9e050979120\workspace\transformed\expo.modules.webbrowser-56.0.5\AndroidManifest.xml:7:5-13:15
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:10:7-58
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:11:7-67
	android:name
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:11:17-65
data
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:12:13-35
application
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:15:3-32:17
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:15:3-32:17
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:24:5-35:19
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:24:5-35:19
MERGED from [host.exp.exponent:expo.modules.clipboard:56.0.3] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03a9c7b3a5f97276b7868ef3117d6dfe\workspace\transformed\expo.modules.clipboard-56.0.3\AndroidManifest.xml:7:5-17:19
